(130,66,79),(139,49,68),(110,20,39),(119,0,16),(123,1,19),(119,3,19),(122,5,22),(124,5,27),(124,5,27),(97,11,38),(102,15,42),(67,61,83),(82,76,98),(54,89,114),(54,89,114),(54,90,121),(52,88,119),(46,79,114),(35,68,102),(34,63,95),(53,82,113),(74,99,123),(123,62,78),(194,24,29),
(130,66,79),(139,49,68),(108,19,38),(119,0,16),(123,1,19),(119,3,19),(122,5,22),(124,5,27),(124,5,27),(98,12,39),(102,15,42),(63,57,80),(77,71,94),(51,86,110),(51,86,110),(50,86,117),(47,83,114),(40,73,108),(30,63,97),(32,61,92),(54,83,114),(77,103,126),(126,64,80),(192,22,27),
(130,66,79),(141,50,67),(109,17,34),(116,0,15),(121,2,19),(118,4,17),(121,8,21),(123,6,27),(123,6,27),(99,13,40),(100,14,41),(61,50,74),(72,62,86),(49,77,101),(50,78,102),(50,77,106),(46,73,103),(42,67,97),(34,59,89),(36,62,87),(60,85,111),(81,103,123),(128,64,78),(190,20,25),
(130,65,78),(141,50,67),(109,17,34),(116,0,15),(121,2,19),(118,4,17),(121,8,21),(123,6,27),(123,6,27),(100,14,41),(99,13,40),(54,43,67),(63,52,76),(41,68,93),(41,68,93),(42,69,98),(39,66,96),(37,62,92),(34,59,89),(40,65,91),(61,86,112),(78,100,120),(125,61,75),(188,18,23),
(131,63,77),(140,51,67),(107,18,34),(116,0,17),(121,2,21),(118,4,19),(120,6,22),(124,5,27),(124,5,27),(102,13,41),(101,12,40),(51,37,62),(58,44,69),(35,61,84),(37,63,86),(37,63,88),(39,64,90),(37,63,88),(41,66,92),(52,76,97),(64,87,109),(73,96,111),(122,58,69),(187,17,21),
(129,60,74),(140,51,67),(107,18,34),(116,0,17),(121,2,21),(117,3,18),(118,4,19),(123,4,26),(126,6,28),(102,13,41),(101,12,40),(49,36,61),(55,42,67),(35,61,84),(39,64,88),(37,63,88),(37,63,88),(43,69,94),(58,84,108),(69,93,113),(68,92,113),(66,89,104),(115,52,62),(186,16,20),
(126,56,69),(135,51,66),(105,21,36),(116,0,17),(121,2,21),(118,1,20),(118,1,20),(122,2,25),(128,8,30),(104,16,43),(101,12,40),(51,37,62),(58,44,69),(40,64,88),(43,66,90),(41,67,90),(43,69,92),(55,81,102),(76,102,123),(86,110,129),(74,98,117),(58,81,96),(109,46,56),(186,15,20),
(122,52,65),(135,51,66),(108,23,38),(116,0,17),(121,2,21),(117,0,19),(117,0,19),(121,1,23),(128,8,30),(104,16,43),(101,12,40),(54,41,66),(65,51,76),(46,69,93),(50,73,97),(50,76,99),(55,81,104),(67,93,113),(88,114,134),(96,120,139),(73,97,116),(48,69,84),(102,38,49),(185,15,20),
(120,52,62),(134,52,66),(106,24,38),(117,0,16),(121,2,19),(117,0,16),(117,0,16),(120,0,22),(128,8,30),(107,16,47),(104,12,43),(55,42,69),(70,57,84),(53,78,102),(56,82,105),(56,83,108),(58,86,111),(69,95,118),(85,112,134),(89,115,134),(63,89,107),(34,56,71),(94,31,42),(185,14,19),
(121,53,64),(135,53,67),(106,24,38),(117,0,16),(121,2,19),(119,0,17),(117,0,16),(120,0,22),(128,8,30),(108,17,48),(101,10,41),(53,39,67),(75,62,89),(61,87,110),(61,87,110),(59,87,112),(58,86,111),(63,89,112),(71,98,121),(74,100,120),(48,76,94),(22,45,60),(89,26,36),(184,13,18),
(120,53,64),(133,54,67),(103,24,37),(116,0,15),(120,1,18),(117,1,17),(116,0,16),(120,0,20),(127,7,27),(110,16,48),(103,9,41),(53,37,68),(77,60,91),(58,87,114),(56,86,113),(53,89,116),(53,89,116),(53,88,113),(57,91,116),(58,89,108),(35,66,86),(20,40,56),(91,26,37),(186,13,18),
(119,52,62),(132,53,66),(103,24,37),(116,0,15),(120,1,18),(117,1,17),(118,2,18),(122,3,23),(128,9,28),(110,16,48),(104,10,42),(55,38,69),(78,61,92),(60,90,116),(59,89,115),(54,91,117),(52,88,115),(52,87,111),(51,86,110),(49,80,100),(35,66,86),(25,45,61),(93,28,39),(186,14,19),
(114,47,58),(128,48,61),(104,25,38),(116,0,15),(119,0,17),(120,1,18),(120,1,18),(126,4,25),(129,8,28),(112,15,48),(106,9,42),(56,37,69),(82,63,94),(61,92,120),(58,90,118),(51,94,125),(48,91,122),(44,84,116),(41,82,114),(45,80,104),(35,69,94),(32,54,74),(98,34,48),(188,14,20),
(110,44,54),(126,47,60),(107,27,40),(119,0,17),(120,1,18),(120,1,18),(120,1,18),(126,4,25),(131,9,30),(112,15,48),(105,8,41),(55,36,68),(81,62,93),(61,92,120),(59,91,119),(50,93,124),(44,87,118),(41,82,114),(41,82,114),(45,80,104),(42,76,102),(45,67,87),(105,42,56),(189,16,21),
(108,41,51),(123,48,60),(107,32,44),(121,2,19),(120,1,18),(123,1,19),(123,1,19),(128,4,25),(132,8,30),(113,15,46),(105,7,38),(57,34,64),(81,58,89),(58,91,123),(57,90,122),(46,92,129),(40,87,123),(38,83,118),(39,84,119),(47,83,114),(49,85,116),(59,83,104),(113,50,65),(190,17,22),
(107,40,50),(124,50,61),(107,32,44),(120,1,18),(119,0,17),(123,1,19),(121,0,18),(127,2,24),(131,7,28),(111,12,43),(106,8,39),(57,34,64),(77,54,84),(52,85,117),(53,87,119),(41,88,124),(39,85,122),(41,85,120),(41,85,120),(50,86,117),(56,92,123),(69,93,115),(119,56,71),(191,18,23),
(114,47,57),(128,56,67),(104,32,43),(114,0,14),(117,1,17),(122,0,17),(122,0,17),(127,1,21),(131,5,25),(113,10,40),(109,7,37),(65,32,66),(79,46,80),(51,75,112),(55,78,116),(37,81,119),(37,81,119),(41,85,122),(43,87,124),(52,88,119),(56,92,123),(69,95,116),(118,57,71),(190,19,22),
(128,62,72),(141,69,80),(105,33,44),(112,0,12),(116,0,16),(119,0,15),(121,0,16),(125,0,18),(130,4,24),(112,9,39),(108,5,36),(63,31,64),(76,43,77),(48,71,109),(52,75,112),(35,79,116),(36,80,117),(41,85,122),(43,87,124),(52,88,119),(54,90,121),(64,90,111),(114,53,67),(187,17,20),
(146,82,91),(156,86,98),(108,38,50),(112,0,10),(115,0,13),(121,0,13),(122,0,14),(125,0,17),(130,1,22),(112,7,36),(110,5,34),(70,26,61),(83,39,74),(57,64,103),(63,70,108),(42,77,115),(43,78,117),(43,85,123),(44,86,124),(50,86,117),(53,89,120),(58,85,105),(108,47,62),(184,14,18),
(162,98,107),(170,101,113),(113,43,55),(114,0,12),(115,0,13),(121,0,13),(122,0,14),(126,0,18),(128,0,21),(111,6,35),(109,4,32),(69,25,60),(82,37,73),(57,64,103),(64,70,108),(45,79,118),(46,80,119),(44,86,124),(46,87,126),(50,86,117),(50,86,117),(56,82,103),(104,44,58),(182,12,16),
(171,108,117),(181,113,125),(114,46,57),(115,0,13),(116,0,14),(124,0,10),(124,0,10),(126,0,16),(128,0,19),(113,6,33),(111,5,32),(77,21,56),(89,33,68),(67,62,98),(75,69,105),(52,78,113),(53,80,114),(48,86,118),(50,88,121),(52,86,113),(51,85,112),(52,80,103),(103,43,58),(181,13,18),
(176,112,121),(193,126,137),(118,51,62),(114,0,12),(117,1,15),(124,0,10),(125,0,11),(127,0,17),(130,2,20),(113,6,33),(113,6,33),(78,22,57),(87,32,66),(67,62,98),(76,70,106),(51,77,112),(52,78,112),(45,83,115),(48,86,117),(50,84,111),(49,83,110),(52,80,103),(105,47,62),(182,14,19),
(167,104,112),(200,134,145),(125,60,70),(114,0,12),(118,2,16),(122,0,12),(123,0,13),(128,0,19),(131,3,21),(115,6,32),(115,6,32),(84,22,52),(93,32,62),(75,61,91),(83,69,99),(56,76,104),(55,75,102),(47,79,104),(48,80,106),(49,80,104),(49,80,104),(54,80,101),(109,49,62),(183,15,20),
(142,80,88),(185,119,130),(130,64,75),(118,2,16),(118,2,16),(123,0,13),(125,0,14),(130,2,20),(131,3,21),(116,8,33),(116,8,33),(85,24,53),(97,35,65),(80,66,96),(88,74,102),(57,78,105),(52,73,100),(44,77,102),(45,78,103),(47,77,101),(49,80,104),(55,81,102),(111,49,64),(184,16,22),
(109,48,59),(152,89,98),(123,60,70),(119,5,19),(118,4,17),(125,0,14),(126,0,15),(131,3,21),(132,4,22),(121,7,34),(121,7,34),(90,27,55),(105,42,70),(89,76,101),(98,85,110),(65,85,106),(54,73,94),(48,76,96),(48,76,96),(50,74,93),(54,78,98),(64,84,105),(118,53,67),(188,18,24),
(91,30,39),(126,63,74),(117,54,64),(122,9,22),(117,3,16),(125,0,14),(127,2,17),(131,3,21),(132,4,22),(122,8,35),(121,7,34),(93,29,57),(115,52,80),(104,91,116),(109,97,121),(77,96,116),(60,80,100),(48,76,96),(47,75,95),(51,74,93),(55,78,98),(71,90,110),(127,60,76),(191,21,27),
(95,34,44),(118,54,66),(109,46,58),(121,10,22),(114,3,15),(126,0,14),(128,1,17),(132,2,21),(134,3,22),(125,9,34),(121,6,31),(91,32,56),(125,66,91),(113,110,127),(114,111,128),(88,108,124),(68,88,104),(57,78,94),(60,80,96),(63,76,95),(70,83,102),(91,97,118),(142,67,82),(197,24,30),
(105,44,54),(123,60,72),(106,42,55),(116,5,17),(114,3,15),(125,0,13),(128,1,17),(132,2,21),(135,4,23),(125,9,34),(121,6,31),(93,34,59),(134,76,99),(121,118,135),(118,116,132),(88,108,124),(69,89,104),(63,82,98),(70,90,106),(74,86,104),(77,89,107),(99,104,125),(149,74,88),(199,25,32),
(134,75,85),(141,80,92),(106,45,56),(114,3,15),(114,3,15),(125,0,13),(128,1,17),(134,3,22),(135,4,23),(126,8,36),(123,4,33),(91,39,61),(136,85,106),(123,125,138),(108,110,123),(79,95,108),(67,83,95),(81,90,106),(93,102,117),(88,87,106),(87,86,105),(110,105,122),(155,72,84),(202,24,30),
(155,96,106),(157,97,108),(114,54,65),(114,3,15),(114,3,15),(124,0,12),(128,1,17),(134,3,22),(135,4,23),(126,8,36),(123,4,33),(91,39,61),(133,82,103),(117,119,132),(95,97,110),(62,78,91),(59,75,87),(94,102,117),(107,115,130),(94,92,110),(83,82,100),(103,98,116),(153,71,82),(201,22,28),
(160,102,112),(165,109,119),(122,66,76),(113,6,19),(110,3,16),(124,0,12),(127,0,15),(132,4,22),(133,5,23),(129,6,36),(126,3,33),(87,38,57),(124,75,94),(108,108,120),(86,86,97),(55,63,72),(56,64,73),(101,99,111),(119,117,129),(102,90,106),(81,69,85),(92,78,94),(148,59,70),(199,20,24),
(162,103,112),(168,112,122),(129,73,83),(116,10,23),(108,1,15),(124,0,12),(127,0,15),(132,4,22),(132,4,22),(129,6,36),(127,4,34),(85,37,56),(117,68,87),(100,100,111),(81,81,93),(53,59,68),(49,57,66),(93,91,103),(115,113,125),(98,87,102),(70,59,73),(71,57,73),(136,47,58),(198,19,23),
(157,101,107),(160,109,117),(125,73,82),(116,12,24),(107,2,15),(125,0,13),(127,0,15),(132,1,23),(134,3,24),(129,7,34),(126,3,31),(87,36,54),(117,67,84),(104,100,108),(90,86,94),(62,63,72),(56,57,66),(94,86,98),(115,107,119),(99,83,98),(68,53,66),(64,48,63),(132,42,52),(200,20,25),
(152,95,102),(154,102,111),(122,71,79),(117,13,25),(107,2,15),(124,0,12),(127,0,15),(132,1,23),(134,3,24),(129,7,34),(126,3,31),(87,36,54),(122,71,88),(112,109,117),(99,95,103),(75,76,84),(67,68,76),(97,88,100),(115,107,119),(106,91,105),(77,61,75),(68,52,66),(135,45,55),(205,25,29),
(148,92,99),(147,98,105),(120,71,78),(117,17,31),(104,3,17),(123,0,13),(127,0,17),(134,3,24),(135,4,25),(128,7,34),(123,3,30),(89,34,50),(128,72,89),(117,109,114),(110,102,107),(87,83,89),(80,76,82),(104,93,104),(118,107,118),(113,98,110),(94,79,91),(84,71,83),(143,56,63),(211,32,35),
(143,86,93),(140,91,98),(116,68,76),(117,17,31),(103,3,17),(123,0,13),(127,0,17),(131,0,22),(134,3,24),(128,7,34),(124,3,30),(88,33,49),(124,68,85),(114,106,110),(107,99,103),(83,80,86),(76,73,79),(98,88,98),(111,100,111),(112,97,109),(109,94,106),(107,95,106),(157,69,77),(216,37,40),
(133,78,84),(127,83,89),(107,63,69),(111,20,33),(97,6,19),(118,0,15),(123,1,19),(130,2,20),(132,4,22),(133,3,33),(131,1,31),(94,30,47),(126,61,79),(110,98,102),(101,89,93),(75,72,75),(67,64,67),(84,76,85),(92,84,94),(97,87,97),(113,103,113),(128,117,128),(172,85,93),(222,44,47),
(120,65,71),(112,68,74),(100,56,62),(113,24,36),(102,13,25),(119,1,18),(124,5,22),(131,5,22),(132,6,23),(134,5,36),(130,1,31),(94,30,47),(128,64,81),(114,102,106),(98,87,91),(69,66,70),(59,56,59),(69,62,71),(74,66,75),(86,76,86),(118,107,118),(148,137,148),(190,103,111),(229,51,54),
(109,53,58),(103,61,66),(101,59,64),(110,38,44),(97,25,31),(109,14,26),(112,16,28),(121,14,29),(121,14,29),(131,13,39),(125,7,33),(95,36,52),(141,81,97),(129,122,124),(105,97,100),(67,71,72),(54,58,59),(59,58,65),(62,61,68),(78,71,83),(117,111,122),(157,150,162),(199,116,124),(233,56,59),
(108,52,56),(107,65,70),(118,76,81),(138,68,73),(128,59,65),(137,46,57),(140,49,59),(149,46,60),(149,46,60),(157,44,69),(151,39,63),(121,65,80),(161,105,120),(146,141,142),(115,109,112),(72,78,79),(57,63,64),(61,60,67),(61,60,67),(78,71,83),(115,110,120),(156,149,161),(198,116,123),(231,54,57),
(110,55,57),(115,78,81),(142,105,108),(163,113,114),(159,108,110),(157,107,108),(158,108,109),(159,109,112),(159,109,112),(157,111,117),(155,108,115),(138,119,123),(153,135,139),(141,148,148),(115,122,122),(78,92,92),(62,76,76),(61,69,73),(62,71,75),(76,77,86),(103,105,113),(137,136,146),(183,103,109),(223,46,50),
(115,60,62),(126,89,92),(165,128,131),(193,144,145),(189,139,141),(189,142,142),(190,143,143),(190,142,145),(190,142,145),(187,143,149),(187,143,149),(167,151,154),(165,149,153),(144,152,152),(127,135,134),(97,112,112),(81,96,96),(69,79,83),(68,78,82),(82,84,93),(98,99,108),(120,119,128),(168,89,96),(216,40,42),
(115,61,63),(128,91,96),(172,135,141),(194,160,160),(190,156,156),(182,164,159),(182,164,159),(177,166,161),(177,166,161),(170,169,165),(170,169,165),(162,169,166),(158,165,163),(146,164,162),(134,152,151),(113,136,135),(93,116,115),(74,92,95),(70,87,91),(84,92,99),(94,102,108),(108,114,121),(159,85,89),(212,37,39),
(115,61,63),(122,85,92),(168,130,137),(193,160,160),(191,157,158),(182,165,160),(182,165,160),(177,167,162),(177,167,162),(171,170,166),(169,169,165),(162,170,168),(161,169,166),(151,170,168),(143,162,160),(126,149,148),(107,131,130),(85,104,107),(76,93,97),(90,98,105),(100,108,114),(109,115,122),(158,83,88),(211,36,39),
(115,61,63),(117,80,87),(163,125,133),(188,163,162),(188,163,162),(176,170,163),(176,170,163),(171,172,165),(171,172,165),(165,173,168),(164,172,167),(158,172,170),(154,168,165),(145,168,167),(138,161,160),(127,151,152),(113,138,138),(90,110,115),(74,95,99),(88,101,108),(100,112,120),(108,116,122),(157,84,88),(211,36,39),
(111,57,60),(111,73,82),(158,122,130),(189,164,164),(189,165,164),(178,173,165),(177,171,164),(171,172,165),(171,172,165),(165,173,168),(165,173,168),(158,172,170),(148,162,159),(132,154,154),(127,150,149),(120,145,146),(107,132,133),(89,109,114),(68,88,93),(83,95,102),(99,112,119),(102,110,116),(153,80,84),(209,35,37),
(107,53,57),(97,65,76),(150,119,129),(187,169,171),(184,165,167),(175,174,167),(174,173,166),(168,173,169),(168,173,169),(162,174,170),(163,175,171),(156,173,170),(138,154,151),(119,137,138),(115,133,134),(111,132,134),(98,118,120),(83,100,106),(62,79,85),(74,87,94),(93,106,113),(91,102,107),(142,70,74),(203,30,32),
(103,48,52),(87,57,66),(144,114,124),(186,169,171),(183,164,166),(174,173,166),(174,173,166),(168,173,169),(168,173,169),(162,174,170),(164,176,172),(158,174,171),(132,148,145),(105,122,123),(103,121,121),(101,120,122),(86,105,107),(71,87,93),(55,71,78),(65,77,84),(82,94,101),(81,91,97),(130,58,62),(198,25,27),
(99,43,45),(77,53,59),(131,108,113),(180,164,167),(181,165,168),(173,174,171),(172,173,170),(166,174,169),(166,174,169),(162,174,170),(164,176,172),(159,173,173),(132,146,146),(101,114,117),(94,107,110),(97,107,115),(82,92,100),(70,78,87),(59,66,75),(66,72,79),(78,83,91),(72,78,83),(123,48,51),(195,21,23),
(95,39,41),(72,48,54),(121,97,103),(172,156,159),(181,165,168),(173,174,171),(172,173,170),(166,174,169),(166,174,169),(162,174,170),(163,175,171),(159,173,173),(132,146,146),(96,109,111),(80,93,96),(83,92,100),(76,85,93),(68,75,84),(62,69,78),(68,73,80),(75,80,87),(68,73,78),(120,44,48),(194,20,21),
(94,36,38),(67,45,50),(113,92,97),(165,148,152),(182,166,169),(174,172,170),(173,171,169),(166,174,171),(165,172,170),(164,173,170),(165,174,171),(161,172,173),(133,144,145),(94,97,103),(71,75,81),(77,73,84),(74,70,80),(73,67,78),(75,69,80),(82,76,85),(82,76,85),(74,71,74),(125,44,46),(196,19,20),
(93,35,36),(67,46,50),(112,91,96),(165,148,152),(182,166,169),(174,172,170),(173,171,169),(165,172,170),(165,172,170),(164,173,170),(166,176,172),(163,174,175),(130,142,143),(86,89,95),(58,61,67),(62,57,68),(61,56,66),(67,60,71),(78,70,81),(86,80,88),(86,80,88),(78,75,78),(128,48,49),(197,20,21),
(99,40,39),(71,52,56),(116,97,101),(166,150,153),(181,165,168),(174,172,170),(173,171,169),(165,173,168),(165,173,168),(164,173,172),(165,174,173),(164,173,172),(135,145,144),(97,94,99),(66,63,69),(67,54,65),(66,53,64),(77,62,71),(91,76,86),(101,89,93),(99,87,91),(92,81,78),(139,52,50),(201,22,21),
(113,54,52),(87,68,71),(127,108,111),(169,153,156),(180,163,167),(173,171,169),(172,169,168),(165,173,168),(165,173,168),(164,173,172),(165,174,173),(165,174,173),(145,154,153),(115,112,118),(88,85,91),(88,75,86),(88,75,86),(98,82,91),(108,93,102),(111,99,102),(110,98,101),(104,94,89),(148,62,60),(206,27,25),
(132,73,68),(106,88,87),(135,117,116),(168,154,154),(177,163,164),(173,171,169),(172,169,168),(164,172,167),(165,173,168),(164,173,170),(164,173,170),(164,173,172),(153,162,161),(135,134,137),(115,114,117),(115,105,113),(119,108,116),(126,114,118),(124,112,116),(116,105,102),(116,105,102),(115,103,94),(158,71,64),(211,31,27),
(145,87,81),(121,103,102),(138,120,120),(166,152,152),(178,165,165),(173,171,169),(172,169,168),(164,172,167),(164,172,167),(164,173,170),(164,173,170),(164,173,172),(157,166,165),(148,148,150),(133,133,135),(134,125,132),(143,133,140),(151,140,143),(137,126,129),(115,105,101),(115,105,101),(119,107,96),(161,74,67),(214,33,29),
(156,98,86),(132,115,110),(143,126,120),(164,151,149),(178,165,163),(172,169,168),(172,169,168),(164,171,169),(164,171,169),(164,173,170),(164,173,170),(161,172,171),(157,169,167),(150,157,155),(133,140,137),(130,132,132),(144,146,145),(157,158,153),(138,139,134),(107,106,93),(103,103,89),(116,111,92),(160,77,64),(214,34,27),
(170,111,99),(150,132,126),(157,139,133),(168,155,152),(177,164,162),(172,169,168),(172,169,168),(164,171,169),(164,171,169),(164,173,170),(164,173,170),(161,172,171),(160,171,170),(149,157,154),(126,134,131),(120,123,121),(138,142,141),(156,158,152),(135,137,132),(101,102,87),(97,98,83),(111,106,87),(157,75,61),(213,33,26),
(182,123,106),(168,151,139),(170,154,141),(173,160,155),(178,165,161),(172,169,168),(172,169,168),(164,171,169),(164,171,169),(162,174,170),(162,174,170),(160,175,170),(159,174,169),(141,156,148),(111,125,118),(100,115,106),(121,136,127),(137,149,138),(118,129,119),(91,99,80),(89,96,78),(101,101,76),(151,71,55),(211,32,23),
(181,123,106),(169,153,140),(174,157,145),(176,163,158),(180,167,162),(172,169,168),(172,169,168),(164,171,169),(164,171,169),(162,174,170),(161,173,169),(161,176,171),(158,172,168),(133,147,140),(99,115,106),(94,110,100),(116,132,123),(125,136,126),(108,120,108),(89,96,78),(89,96,78),(98,97,73),(148,69,52),(210,31,22),
(170,112,92),(155,138,124),(164,149,133),(176,163,158),(180,167,162),(172,169,168),(172,169,168),(164,171,169),(164,171,169),(162,174,170),(161,173,169),(160,177,169),(155,173,164),(123,143,134),(92,112,102),(98,118,106),(123,143,132),(127,143,131),(111,127,115),(102,109,93),(102,109,93),(105,104,82),(152,73,57),(211,31,23),
(160,103,82),(142,126,110),(154,138,123),(172,159,154),(180,167,161),(172,169,168),(172,169,168),(164,171,169),(165,172,170),(162,174,170),(161,173,169),(161,178,170),(156,174,166),(122,142,133),(96,116,106),(109,129,118),(142,163,152),(147,163,151),(133,149,137),(127,135,119),(126,134,118),(127,128,105),(164,85,69),(215,35,27),
(159,103,77),(137,125,104),(145,133,112),(165,152,145),(177,165,158),(172,169,168),(172,169,168),(164,171,169),(165,172,170),(160,175,168),(160,175,168),(159,181,171),(154,176,167),(120,144,133),(87,111,101),(108,132,120),(153,178,164),(162,182,169),(151,172,158),(149,161,146),(147,159,143),(149,152,135),(179,103,90),(221,44,36),
(156,99,70),(130,118,95),(136,123,101),(160,148,139),(178,166,158),(172,169,168),(172,169,168),(165,172,170),(165,172,170),(161,176,169),(160,175,168),(158,180,170),(152,175,165),(115,139,128),(77,102,91),(97,123,109),(147,172,159),(162,183,169),(155,177,162),(156,168,153),(153,166,151),(157,161,145),(188,112,100),(227,50,43),
(147,91,46),(118,109,71),(124,114,77),(154,143,126),(178,167,151),(172,169,168),(172,169,168),(165,172,170),(165,172,170),(161,176,169),(160,175,168),(156,181,170),(148,172,162),(104,133,121),(66,95,83),(80,110,95),(126,155,141),(144,169,154),(139,164,149),(140,158,146),(138,156,143),(143,155,139),(182,110,100),(225,51,45),
(137,81,34),(108,98,58),(116,106,66),(149,138,121),(178,167,150),(172,169,168),(172,169,168),(165,172,170),(165,172,170),(161,176,169),(161,176,169),(156,181,170),(145,169,159),(102,131,119),(65,94,82),(72,101,87),(106,135,121),(125,150,135),(124,149,134),(124,142,129),(121,139,126),(128,140,126),(170,100,89),(220,46,40),
